Dst Port,Protocol,Total Fwd Packets,Total Length of Fwd Packets,Average Packet Size,SYN Flag Count,ACK Flag Count,RST Flag Count,FIN Flag Count,Label
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
38495,6,2,120,,0,0,0,2,Scan Xmas Noel
14920,6,8,464,,8,8,0,0,SSH-Bruteforce
38255,6,8,464,,8,8,0,0,SSH-Bruteforce
41308,17,20,27980,1399.0,0,0,0,0,BENIGN
34115,6,2,120,,0,0,0,2,Scan Xmas Noel
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
48862,6,2,120,,2,0,0,0,PortScan
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
22,6,20,1200,60.0,0,0,20,0,SSH-Bruteforce
26906,6,2,120,,0,0,0,2,Scan Xmas Noel
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
23264,6,2,120,,2,0,0,0,PortScan
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
4293,6,4,240,,0,0,0,4,Scan Xmas Noel
52258,6,4,240,,0,0,0,4,Scan Xmas Noel
24992,6,4,240,,4,0,0,0,PortScan
16958,6,6,348,,6,6,0,0,SSH-Bruteforce
26415,6,2,120,,2,0,0,0,PortScan
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
14505,6,6,360,,6,0,0,0,PortScan
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
34649,6,4,240,,4,0,0,0,PortScan
31070,6,2,120,,2,0,0,0,PortScan
64394,6,2,120,,2,0,0,0,PortScan
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
59769,17,20,27980,1399.0,0,0,0,0,BENIGN
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
55212,6,9,522,,9,9,0,0,SSH-Bruteforce
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
53768,6,9,522,,9,9,0,0,SSH-Bruteforce
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
10296,6,4,240,,4,0,0,0,PortScan
64620,6,4,240,,4,0,0,0,PortScan
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
33301,6,6,360,,0,0,0,6,Scan Xmas Noel
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
4696,6,6,360,,6,0,0,0,PortScan
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
443,6,20,1200,60.0,0,20,0,0,BENIGN
28619,6,2,120,,2,0,0,0,PortScan
44904,6,7,406,,7,7,0,0,SSH-Bruteforce
22,6,20,1200,60.0,1,0,19,0,SSH-Bruteforce
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
33240,6,20,29200,1460.0,0,20,0,0,BENIGN
16667,6,2,120,,0,0,0,2,Scan Xmas Noel
43461,6,8,480,,0,0,0,8,Scan Xmas Noel
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
22,6,20,1200,60.0,10,0,10,0,SSH-Bruteforce
19130,6,6,348,,6,6,0,0,SSH-Bruteforce
6816,6,7,406,,7,7,0,0,SSH-Bruteforce
12417,6,8,464,,8,8,0,0,SSH-Bruteforce
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
17472,6,4,240,,0,0,0,4,Scan Xmas Noel
13186,6,4,240,,0,0,0,4,Scan Xmas Noel
990,6,6,348,,6,6,0,0,SSH-Bruteforce
22,6,20,1200,60.0,9,0,11,0,SSH-Bruteforce
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
22,6,20,1200,60.0,20,0,0,0,SSH-Bruteforce
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
19127,6,2,120,,0,0,0,2,Scan Xmas Noel
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
33286,6,20,13518,675.9,1,20,0,0,BENIGN
22,6,20,1200,60.0,2,0,18,0,SSH-Bruteforce
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
58742,6,2,120,,0,0,0,2,Scan Xmas Noel
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
41308,17,20,27980,1399.0,0,0,0,0,BENIGN
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
6454,6,6,360,,6,0,0,0,PortScan
33240,6,20,29140,1457.0,0,20,0,0,BENIGN
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
7877,6,4,240,,0,0,0,4,Scan Xmas Noel
37413,6,2,120,,2,0,0,0,PortScan
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
47533,6,4,240,,0,0,0,4,Scan Xmas Noel
36520,17,20,27980,1399.0,0,0,0,0,BENIGN
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
22,6,20,1200,60.0,20,0,0,0,SSH-Bruteforce
30694,6,4,240,,0,0,0,4,Scan Xmas Noel
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
53272,6,20,29680,1484.0,0,20,0,0,BENIGN
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
54270,6,4,240,,4,0,0,0,PortScan
64360,6,5,290,,5,5,0,0,SSH-Bruteforce
43992,17,20,17967,898.35,0,0,0,0,BENIGN
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
40744,6,4,240,,4,0,0,0,PortScan
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
25252,6,2,120,,2,0,0,0,PortScan
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
22,6,20,1200,60.0,20,0,0,0,SSH-Bruteforce
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
4514,6,5,290,,5,5,0,0,SSH-Bruteforce
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
30942,6,2,120,,2,0,0,0,PortScan
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
3502,6,4,240,,4,0,0,0,PortScan
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
26635,6,6,360,,0,0,0,6,Scan Xmas Noel
42411,6,2,120,,2,0,0,0,PortScan
22,6,20,1200,60.0,0,0,20,0,SSH-Bruteforce
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
21382,6,9,522,,9,9,0,0,SSH-Bruteforce
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
27317,6,5,290,,5,5,0,0,SSH-Bruteforce
22,6,20,1200,60.0,20,0,0,0,SSH-Bruteforce
44332,6,2,120,,2,0,0,0,PortScan
8688,6,8,464,,8,8,0,0,SSH-Bruteforce
50103,6,6,360,,0,0,0,6,Scan Xmas Noel
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
37864,6,4,240,,0,0,0,4,Scan Xmas Noel
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
17003,6,6,360,,0,0,0,6,Scan Xmas Noel
38644,6,4,240,,4,0,0,0,PortScan
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
2263,6,4,240,,4,0,0,0,PortScan
22,6,20,1200,60.0,2,0,18,0,SSH-Bruteforce
29205,6,8,464,,8,8,0,0,SSH-Bruteforce
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
58215,6,6,348,,6,6,0,0,SSH-Bruteforce
37768,6,2,120,,2,0,0,0,PortScan
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
43196,6,7,406,,7,7,0,0,SSH-Bruteforce
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
15281,6,2,120,,2,0,0,0,PortScan
53308,6,20,29200,1460.0,0,20,0,0,BENIGN
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
16407,6,7,406,,7,7,0,0,SSH-Bruteforce
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
51585,6,2,120,,0,0,0,2,Scan Xmas Noel
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
53543,6,2,120,,0,0,0,2,Scan Xmas Noel
46987,6,7,406,,7,7,0,0,SSH-Bruteforce
29120,6,2,120,,2,0,0,0,PortScan
4619,6,4,240,,0,0,0,4,Scan Xmas Noel
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
54829,17,20,27980,1399.0,0,0,0,0,BENIGN
49790,6,9,522,,9,9,0,0,SSH-Bruteforce
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
42231,6,4,232,,4,4,0,0,SSH-Bruteforce
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
41129,6,2,120,,2,0,0,0,PortScan
28574,6,2,120,,2,0,0,0,PortScan
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
2763,6,6,360,,6,0,0,0,PortScan
12244,6,6,360,,6,0,0,0,PortScan
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
10828,6,7,406,,7,7,0,0,SSH-Bruteforce
50164,6,2,120,,2,0,0,0,PortScan
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
57479,6,8,464,,8,8,0,0,SSH-Bruteforce
36520,17,20,27422,1371.1,0,0,0,0,BENIGN
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
6810,6,7,406,,7,7,0,0,SSH-Bruteforce
36268,17,20,27980,1399.0,0,0,0,0,BENIGN
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
22,6,20,1200,60.0,20,0,0,0,SSH-Bruteforce
12435,6,7,406,,7,7,0,0,SSH-Bruteforce
1654,6,4,240,,0,0,0,4,Scan Xmas Noel
22836,6,2,120,,2,0,0,0,PortScan
53308,6,20,21539,1076.95,1,20,0,0,BENIGN
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
22,6,20,1200,60.0,20,0,0,0,SSH-Bruteforce
18504,6,4,240,,0,0,0,4,Scan Xmas Noel
42358,6,11,5344,,1,11,0,1,BENIGN
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
37263,6,13,754,,13,13,0,0,SSH-Bruteforce
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
56896,6,4,240,,0,0,0,4,Scan Xmas Noel
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
22,6,20,1200,60.0,14,0,6,0,SSH-Bruteforce
44563,6,6,360,,0,0,0,6,Scan Xmas Noel
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
54922,6,2,120,,0,0,0,2,Scan Xmas Noel
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
9709,6,9,522,,9,9,0,0,SSH-Bruteforce
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
35167,6,4,240,,4,0,0,0,PortScan
26338,6,8,464,,8,8,0,0,SSH-Bruteforce
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
22,6,20,1200,60.0,0,0,20,0,SSH-Bruteforce
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
50589,6,2,120,,2,0,0,0,PortScan
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
31301,6,8,464,,8,8,0,0,SSH-Bruteforce
3653,6,4,240,,4,0,0,0,PortScan
55293,6,4,240,,0,0,0,4,Scan Xmas Noel
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
162,6,4,240,,4,0,0,0,PortScan
443,17,20,2721,136.05,0,0,0,0,BENIGN
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
528,6,4,240,,0,0,0,4,Scan Xmas Noel
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
49755,6,4,240,,4,0,0,0,PortScan
36452,6,2,120,,0,0,0,2,Scan Xmas Noel
56847,6,2,120,,2,0,0,0,PortScan
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
53583,6,8,464,,8,8,0,0,SSH-Bruteforce
55266,6,2,120,,2,0,0,0,PortScan
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
20501,6,2,120,,2,0,0,0,PortScan
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
47896,6,4,240,,4,0,0,0,PortScan
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
443,17,11,4338,,0,0,0,0,BENIGN
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
28275,6,2,120,,2,0,0,0,PortScan
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
50586,6,2,120,,2,0,0,0,PortScan
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
10571,6,8,464,,8,8,0,0,SSH-Bruteforce
55565,6,2,120,,2,0,0,0,PortScan
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
59804,6,20,15553,777.65,0,20,0,0,BENIGN
6569,6,6,360,,6,0,0,0,PortScan
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
33922,6,2,120,,2,0,0,0,PortScan
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
47286,6,2,120,,0,0,0,2,Scan Xmas Noel
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
64587,6,7,406,,7,7,0,0,SSH-Bruteforce
41669,6,6,360,,0,0,0,6,Scan Xmas Noel
22,6,20,1200,60.0,4,0,16,0,SSH-Bruteforce
41104,6,6,360,,0,0,0,6,Scan Xmas Noel
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
19352,6,4,240,,0,0,0,4,Scan Xmas Noel
25533,6,4,240,,0,0,0,4,Scan Xmas Noel
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
6923,6,4,232,,4,4,0,0,SSH-Bruteforce
22,6,20,1200,60.0,0,0,20,0,SSH-Bruteforce
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
38365,6,2,120,,0,0,0,2,Scan Xmas Noel
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
27009,6,2,120,,0,0,0,2,Scan Xmas Noel
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
18348,6,2,120,,2,0,0,0,PortScan
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
52972,6,9,522,,9,9,0,0,SSH-Bruteforce
27601,6,4,240,,4,0,0,0,PortScan
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
36520,17,20,27980,1399.0,0,0,0,0,BENIGN
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
35274,6,2,120,,0,0,0,2,Scan Xmas Noel
6649,6,4,240,,4,0,0,0,PortScan
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
36520,17,20,27980,1399.0,0,0,0,0,BENIGN
1134,6,6,348,,6,6,0,0,SSH-Bruteforce
46983,6,4,240,,4,0,0,0,PortScan
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
53240,6,4,240,,4,0,0,0,PortScan
59910,6,2,120,,2,0,0,0,PortScan
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
22,6,20,1200,60.0,7,0,13,0,SSH-Bruteforce
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
57416,6,8,480,,0,0,0,8,Scan Xmas Noel
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
20557,6,4,240,,0,0,0,4,Scan Xmas Noel
20778,6,2,120,,2,0,0,0,PortScan
32893,6,4,232,,4,4,0,0,SSH-Bruteforce
20505,6,7,406,,7,7,0,0,SSH-Bruteforce
57983,6,8,464,,8,8,0,0,SSH-Bruteforce
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
55246,6,2,120,,2,0,0,0,PortScan
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
26726,6,2,120,,2,0,0,0,PortScan
25936,6,2,120,,2,0,0,0,PortScan
39046,6,7,406,,7,7,0,0,SSH-Bruteforce
23884,6,6,360,,0,0,0,6,Scan Xmas Noel
59804,6,20,19922,996.1,0,20,0,0,BENIGN
44672,6,2,120,,0,0,0,2,Scan Xmas Noel
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
60886,6,20,28720,1436.0,0,20,0,0,BENIGN
22,6,20,1200,60.0,2,0,18,0,SSH-Bruteforce
0,1,20,20840,1042.0,0,0,0,0,Exfiltration
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
36520,17,20,27980,1399.0,0,0,0,0,BENIGN
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
54233,6,2,120,,2,0,0,0,PortScan
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
5842,6,8,480,,0,0,0,8,Scan Xmas Noel
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
50123,6,2,120,,0,0,0,2,Scan Xmas Noel
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
56327,6,4,240,,4,0,0,0,PortScan
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
65146,6,5,290,,5,5,0,0,SSH-Bruteforce
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
46398,17,20,27980,1399.0,0,0,0,0,BENIGN
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
443,17,1,81,,0,0,0,0,BENIGN
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
64053,6,2,120,,2,0,0,0,PortScan
16990,6,2,120,,2,0,0,0,PortScan
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
443,17,13,974,,0,0,0,0,BENIGN
12781,6,2,120,,0,0,0,2,Scan Xmas Noel
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
39902,17,20,27980,1399.0,0,0,0,0,BENIGN
36520,17,20,27980,1399.0,0,0,0,0,BENIGN
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
443,6,20,1200,60.0,0,20,0,0,BENIGN
42667,6,4,240,,4,0,0,0,PortScan
36146,6,2,120,,2,0,0,0,PortScan
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
36520,17,20,27980,1399.0,0,0,0,0,BENIGN
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
5826,6,10,580,,10,10,0,0,SSH-Bruteforce
22,6,20,1200,60.0,0,0,20,0,SSH-Bruteforce
22,6,20,1200,60.0,0,0,20,0,SSH-Bruteforce
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
4059,6,4,240,,0,0,0,4,Scan Xmas Noel
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
40372,6,6,360,,0,0,0,6,Scan Xmas Noel
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
43678,17,20,27980,1399.0,0,0,0,0,BENIGN
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
22,6,20,1200,60.0,20,0,0,0,SSH-Bruteforce
22,6,20,1200,60.0,20,0,0,0,SSH-Bruteforce
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
48214,6,4,240,,0,0,0,4,Scan Xmas Noel
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
36152,6,2,120,,2,0,0,0,PortScan
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
33240,6,20,28960,1448.0,0,20,0,0,BENIGN
54644,6,4,240,,0,0,0,4,Scan Xmas Noel
23576,6,4,240,,0,0,0,4,Scan Xmas Noel
48889,6,6,348,,6,6,0,0,SSH-Bruteforce
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
22,6,20,1200,60.0,6,0,14,0,SSH-Bruteforce
60578,6,4,240,,4,0,0,0,PortScan
36520,17,20,27980,1399.0,0,0,0,0,BENIGN
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
60886,6,20,28900,1445.0,0,20,0,0,BENIGN
36520,17,20,27980,1399.0,0,0,0,0,BENIGN
57600,6,7,406,,7,7,0,0,SSH-Bruteforce
59562,6,4,240,,0,0,0,4,Scan Xmas Noel
22,6,20,1200,60.0,20,0,0,0,SSH-Bruteforce
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
58821,6,2,120,,2,0,0,0,PortScan
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
33282,6,6,360,,0,0,0,6,Scan Xmas Noel
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
49809,6,2,120,,2,0,0,0,PortScan
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
57226,6,4,240,,0,0,0,4,Scan Xmas Noel
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
3407,6,4,240,,4,0,0,0,PortScan
44086,6,2,120,,2,0,0,0,PortScan
57621,6,4,240,,4,0,0,0,PortScan
7114,6,8,480,,0,0,0,8,Scan Xmas Noel
22,6,20,1200,60.0,20,0,0,0,SSH-Bruteforce
22,6,20,1200,60.0,13,0,7,0,SSH-Bruteforce
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
