Dst Port,Protocol,Total Fwd Packets,Total Length of Fwd Packets,SYN Flag Count,ACK Flag Count,RST Flag Count,FIN Flag Count,Label
7286,6,5,290,5,5,0,0,SSH-Bruteforce
20699,6,8,464,8,8,0,0,SSH-Bruteforce
33557,6,2,120,2,0,0,0,PortScan
33240,6,20,29380,0,20,0,0,BENIGN
61722,6,4,232,4,4,0,0,SSH-Bruteforce
80,17,20,1200,0,0,0,0,DoS-UDP
80,17,20,1200,0,0,0,0,DoS-UDP
64701,6,2,120,2,0,0,0,PortScan
0,1,20,840,0,0,0,0,DoS-ICMP
47094,17,20,27980,0,0,0,0,BENIGN
80,17,20,1200,0,0,0,0,DoS-UDP
3248,6,4,240,4,0,0,0,PortScan
47346,6,2,120,2,0,0,0,PortScan
80,6,20,1480,20,0,0,0,DoS-HTTP
0,1,20,840,0,0,0,0,DoS-ICMP
20854,6,2,120,2,0,0,0,PortScan
80,6,20,1480,20,0,0,0,DoS-HTTP
0,1,20,1200,0,0,0,0,DoS-ICMP
22,6,20,1200,20,0,0,0,SSH-Bruteforce
80,17,20,1200,0,0,0,0,DoS-UDP
42385,6,2,120,2,0,0,0,PortScan
1899,6,8,464,8,8,0,0,SSH-Bruteforce
36520,17,20,27980,0,0,0,0,BENIGN
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1480,20,0,0,0,DoS-HTTP
1866,6,6,360,6,0,0,0,PortScan
80,6,20,1480,20,0,0,0,DoS-HTTP
80,17,20,1200,0,0,0,0,DoS-UDP
0,1,20,1200,0,0,0,0,DoS-ICMP
36520,17,20,27980,0,0,0,0,BENIGN
58673,6,2,120,2,0,0,0,PortScan
53272,6,20,29680,0,20,0,0,BENIGN
0,1,20,1200,0,0,0,0,DoS-ICMP
80,6,20,1480,20,0,0,0,DoS-HTTP
80,17,20,1200,0,0,0,0,DoS-UDP
61296,6,6,348,6,6,0,0,SSH-Bruteforce
80,17,20,1200,0,0,0,0,DoS-UDP
0,1,20,1200,0,0,0,0,DoS-ICMP
80,17,20,1200,0,0,0,0,DoS-UDP
4103,6,4,232,4,4,0,0,SSH-Bruteforce
22,6,20,1200,0,0,20,0,SSH-Bruteforce
80,17,20,1200,0,0,0,0,DoS-UDP
80,17,20,1200,0,0,0,0,DoS-UDP
22,6,20,1200,20,0,0,0,SSH-Bruteforce
80,6,20,1480,20,0,0,0,DoS-HTTP
80,17,20,1200,0,0,0,0,DoS-UDP
33240,6,20,29020,0,20,0,0,BENIGN
80,6,20,1480,20,0,0,0,DoS-HTTP
0,1,20,840,0,0,0,0,DoS-ICMP
22399,6,2,120,2,0,0,0,PortScan
45447,17,20,27980,0,0,0,0,BENIGN
0,1,20,840,0,0,0,0,DoS-ICMP
11723,6,6,360,6,0,0,0,PortScan
80,17,20,1200,0,0,0,0,DoS-UDP
0,1,20,840,0,0,0,0,DoS-ICMP
3896,6,4,240,4,0,0,0,PortScan
0,1,20,840,0,0,0,0,DoS-ICMP
22,6,20,1200,0,0,20,0,SSH-Bruteforce
80,17,20,1200,0,0,0,0,DoS-UDP
14926,6,4,240,4,0,0,0,PortScan
22,6,20,1200,20,0,0,0,SSH-Bruteforce
7986,6,4,240,4,0,0,0,PortScan
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,20,0,0,0,DoS-HTTP
80,17,20,1200,0,0,0,0,DoS-UDP
57878,6,2,120,2,0,0,0,PortScan
0,1,20,840,0,0,0,0,DoS-ICMP
80,17,20,1200,0,0,0,0,DoS-UDP
64369,6,2,120,2,0,0,0,PortScan
59804,6,20,15536,0,20,0,0,BENIGN
62205,6,9,522,9,9,0,0,SSH-Bruteforce
443,17,20,1504,0,0,0,0,BENIGN
80,6,20,1480,20,0,0,0,DoS-HTTP
0,1,20,840,0,0,0,0,DoS-ICMP
80,17,20,1200,0,0,0,0,DoS-UDP
52873,6,2,120,2,0,0,0,PortScan
6169,6,10,580,10,10,0,0,SSH-Bruteforce
42904,17,20,27980,0,0,0,0,BENIGN
36552,6,2,120,2,0,0,0,PortScan
80,6,20,1480,20,0,0,0,DoS-HTTP
47237,6,6,348,6,6,0,0,SSH-Bruteforce
35240,6,8,464,8,8,0,0,SSH-Bruteforce
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,0,0,0,0,DoS-UDP
22,6,20,1200,20,0,0,0,SSH-Bruteforce
35896,6,13,754,13,13,0,0,SSH-Bruteforce
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
0,1,20,840,0,0,0,0,DoS-ICMP
62408,6,4,232,4,4,0,0,SSH-Bruteforce
80,17,20,1200,0,0,0,0,DoS-UDP
0,1,20,840,0,0,0,0,DoS-ICMP
58680,6,4,232,4,4,0,0,SSH-Bruteforce
63130,6,4,240,4,0,0,0,PortScan
0,1,20,1200,0,0,0,0,DoS-ICMP
0,1,20,840,0,0,0,0,DoS-ICMP
50246,6,13,2198,1,13,0,1,BENIGN
80,17,20,1200,0,0,0,0,DoS-UDP
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
0,1,20,840,0,0,0,0,DoS-ICMP
9806,6,8,464,8,8,0,0,SSH-Bruteforce
80,6,20,1480,20,0,0,0,DoS-HTTP
443,6,20,3947,0,20,0,0,BENIGN
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
0,1,20,840,0,0,0,0,DoS-ICMP
80,6,20,1480,20,0,0,0,DoS-HTTP
60394,17,20,24901,0,0,0,0,BENIGN
80,6,20,1480,20,0,0,0,DoS-HTTP
0,1,20,840,0,0,0,0,DoS-ICMP
0,1,20,1200,0,0,0,0,DoS-ICMP
29700,6,8,464,8,8,0,0,SSH-Bruteforce
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
36520,17,20,27980,0,0,0,0,BENIGN
80,17,20,1200,0,0,0,0,DoS-UDP
0,1,20,1200,0,0,0,0,DoS-ICMP
80,6,20,1480,20,0,0,0,DoS-HTTP
48320,6,7,406,7,7,0,0,SSH-Bruteforce
32985,6,9,522,9,9,0,0,SSH-Bruteforce
28053,6,11,638,11,11,0,0,SSH-Bruteforce
80,17,20,1200,0,0,0,0,DoS-UDP
22,6,20,1200,20,0,0,0,SSH-Bruteforce
80,17,20,1200,0,0,0,0,DoS-UDP
32238,6,4,240,4,0,0,0,PortScan
19111,6,2,120,2,0,0,0,PortScan
80,6,20,1480,20,0,0,0,DoS-HTTP
12569,6,5,290,5,5,0,0,SSH-Bruteforce
80,6,20,1480,20,0,0,0,DoS-HTTP
27308,6,4,240,4,0,0,0,PortScan
80,6,20,1480,20,0,0,0,DoS-HTTP
0,1,20,1200,0,0,0,0,DoS-ICMP
22,6,20,1200,5,0,15,0,SSH-Bruteforce
80,17,20,1200,0,0,0,0,DoS-UDP
80,17,20,1200,0,0,0,0,DoS-UDP
41560,6,20,29080,0,20,0,0,BENIGN
80,17,20,1200,0,0,0,0,DoS-UDP
14884,6,6,348,6,6,0,0,SSH-Bruteforce
25750,6,9,522,9,9,0,0,SSH-Bruteforce
28831,6,2,120,2,0,0,0,PortScan
80,17,20,1200,0,0,0,0,DoS-UDP
0,1,20,840,0,0,0,0,DoS-ICMP
80,17,20,1200,0,0,0,0,DoS-UDP
0,1,20,1200,0,0,0,0,DoS-ICMP
58799,6,7,406,7,7,0,0,SSH-Bruteforce
80,17,20,1200,0,0,0,0,DoS-UDP
31523,6,4,240,4,0,0,0,PortScan
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,0,0,0,0,DoS-UDP
22,6,20,1200,0,0,20,0,SSH-Bruteforce
22,6,20,1200,20,0,0,0,SSH-Bruteforce
36520,17,20,27980,0,0,0,0,BENIGN
80,17,20,1200,0,0,0,0,DoS-UDP
0,1,20,840,0,0,0,0,DoS-ICMP
80,17,20,1200,0,0,0,0,DoS-UDP
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
22,6,20,1200,0,0,20,0,SSH-Bruteforce
3163,6,8,464,8,8,0,0,SSH-Bruteforce
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,20,0,0,0,DoS-HTTP
0,1,20,1200,0,0,0,0,DoS-ICMP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,0,0,0,0,DoS-UDP
0,1,20,840,0,0,0,0,DoS-ICMP
80,17,20,1200,0,0,0,0,DoS-UDP
22,6,20,1200,0,0,20,0,SSH-Bruteforce
80,6,20,1480,20,0,0,0,DoS-HTTP
46398,17,20,27980,0,0,0,0,BENIGN
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,20,0,0,0,DoS-HTTP
22,6,20,1200,0,0,20,0,SSH-Bruteforce
53983,6,4,240,4,0,0,0,PortScan
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
0,1,20,1200,0,0,0,0,DoS-ICMP
80,6,20,1480,20,0,0,0,DoS-HTTP
0,1,20,1200,0,0,0,0,DoS-ICMP
0,1,20,840,0,0,0,0,DoS-ICMP
41782,6,10,580,10,10,0,0,SSH-Bruteforce
38644,6,4,240,4,0,0,0,PortScan
28691,6,4,240,4,0,0,0,PortScan
60885,6,4,240,4,0,0,0,PortScan
80,17,20,1200,0,0,0,0,DoS-UDP
0,1,20,840,0,0,0,0,DoS-ICMP
0,1,20,1200,0,0,0,0,DoS-ICMP
0,1,20,1200,0,0,0,0,DoS-ICMP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
31920,6,7,406,7,7,0,0,SSH-Bruteforce
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
37459,6,4,240,4,0,0,0,PortScan
80,17,20,1200,0,0,0,0,DoS-UDP
0,1,20,840,0,0,0,0,DoS-ICMP
8324,6,9,522,9,9,0,0,SSH-Bruteforce
0,1,20,1200,0,0,0,0,DoS-ICMP
8766,6,9,522,9,9,0,0,SSH-Bruteforce
16610,6,4,240,4,0,0,0,PortScan
35977,6,2,120,2,0,0,0,PortScan
80,6,20,1480,20,0,0,0,DoS-HTTP
15153,6,4,240,4,0,0,0,PortScan
80,17,20,1200,0,0,0,0,DoS-UDP
36064,6,2,120,2,0,0,0,PortScan
80,6,20,1480,20,0,0,0,DoS-HTTP
26591,6,4,232,4,4,0,0,SSH-Bruteforce
80,6,20,1480,20,0,0,0,DoS-HTTP
17574,6,4,240,4,0,0,0,PortScan
43678,17,20,27973,0,0,0,0,BENIGN
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,20,0,0,0,DoS-HTTP
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1480,20,0,0,0,DoS-HTTP
0,1,20,1200,0,0,0,0,DoS-ICMP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,0,0,0,0,DoS-UDP
16723,6,4,240,4,0,0,0,PortScan
0,1,20,840,0,0,0,0,DoS-ICMP
58087,6,2,120,2,0,0,0,PortScan
80,17,20,1200,0,0,0,0,DoS-UDP
3110,6,4,240,4,0,0,0,PortScan
80,6,20,1480,20,0,0,0,DoS-HTTP
0,1,20,840,0,0,0,0,DoS-ICMP
36520,17,20,27980,0,0,0,0,BENIGN
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
23863,6,2,120,2,0,0,0,PortScan
45287,6,9,522,9,9,0,0,SSH-Bruteforce
41623,6,11,638,11,11,0,0,SSH-Bruteforce
0,1,20,1200,0,0,0,0,DoS-ICMP
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
38160,6,10,580,10,10,0,0,SSH-Bruteforce
7738,6,4,240,4,0,0,0,PortScan
51217,6,2,120,2,0,0,0,PortScan
0,1,20,840,0,0,0,0,DoS-ICMP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
0,1,20,1200,0,0,0,0,DoS-ICMP
59646,6,20,29500,0,20,0,0,BENIGN
0,1,20,1200,0,0,0,0,DoS-ICMP
43620,6,2,120,2,0,0,0,PortScan
22,6,20,1200,20,0,0,0,SSH-Bruteforce
80,17,20,1200,0,0,0,0,DoS-UDP
22,6,20,1200,0,0,20,0,SSH-Bruteforce
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
48570,6,6,348,6,6,0,0,SSH-Bruteforce
80,6,20,1480,20,0,0,0,DoS-HTTP
8405,6,4,240,4,0,0,0,PortScan
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1480,20,0,0,0,DoS-HTTP
22,6,20,1200,3,0,17,0,SSH-Bruteforce
80,6,20,1480,20,0,0,0,DoS-HTTP
0,1,20,840,0,0,0,0,DoS-ICMP
60886,6,20,27740,0,20,0,0,BENIGN
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
26747,6,4,240,4,0,0,0,PortScan
80,17,20,1200,0,0,0,0,DoS-UDP
52649,6,4,240,4,0,0,0,PortScan
55370,6,6,348,6,6,0,0,SSH-Bruteforce
62737,6,6,348,6,6,0,0,SSH-Bruteforce
42782,6,4,240,4,0,0,0,PortScan
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
31280,6,4,240,4,0,0,0,PortScan
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
60886,6,20,26280,0,20,0,0,BENIGN
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1480,20,0,0,0,DoS-HTTP
0,1,20,1200,0,0,0,0,DoS-ICMP
647,6,6,360,6,0,0,0,PortScan
22,6,20,1200,0,0,20,0,SSH-Bruteforce
63598,6,5,290,5,5,0,0,SSH-Bruteforce
50251,6,4,240,4,0,0,0,PortScan
0,1,20,1200,0,0,0,0,DoS-ICMP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,0,0,0,0,DoS-UDP
38856,6,2,120,2,0,0,0,PortScan
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
53272,6,20,28900,0,20,0,0,BENIGN
80,6,20,1480,20,0,0,0,DoS-HTTP
338,6,4,240,4,0,0,0,PortScan
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
36520,17,20,27980,0,0,0,0,BENIGN
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
8246,6,10,580,10,10,0,0,SSH-Bruteforce
0,1,20,1200,0,0,0,0,DoS-ICMP
80,6,20,1480,20,0,0,0,DoS-HTTP
22,6,20,1200,20,0,0,0,SSH-Bruteforce
0,1,20,1200,0,0,0,0,DoS-ICMP
0,1,20,1200,0,0,0,0,DoS-ICMP
0,1,20,840,0,0,0,0,DoS-ICMP
0,1,20,840,0,0,0,0,DoS-ICMP
22,6,20,1200,0,0,20,0,SSH-Bruteforce
535,6,7,406,7,7,0,0,SSH-Bruteforce
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
9622,6,6,360,6,0,0,0,PortScan
0,1,20,840,0,0,0,0,DoS-ICMP
12804,6,9,522,9,9,0,0,SSH-Bruteforce
80,6,20,1480,20,0,0,0,DoS-HTTP
0,1,20,1200,0,0,0,0,DoS-ICMP
32515,6,8,464,8,8,0,0,SSH-Bruteforce
43734,6,7,406,7,7,0,0,SSH-Bruteforce
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,20,0,0,0,DoS-HTTP
55262,6,4,240,4,0,0,0,PortScan
80,17,20,1200,0,0,0,0,DoS-UDP
0,1,20,840,0,0,0,0,DoS-ICMP
0,1,20,1200,0,0,0,0,DoS-ICMP
80,17,20,1200,0,0,0,0,DoS-UDP
43449,6,4,240,4,0,0,0,PortScan
0,1,20,1200,0,0,0,0,DoS-ICMP
80,17,20,1200,0,0,0,0,DoS-UDP
0,1,20,1200,0,0,0,0,DoS-ICMP
51613,6,4,240,4,0,0,0,PortScan
0,1,20,1200,0,0,0,0,DoS-ICMP
52643,6,2,120,2,0,0,0,PortScan
0,1,20,840,0,0,0,0,DoS-ICMP
41559,6,4,240,4,0,0,0,PortScan
9613,6,8,464,8,8,0,0,SSH-Bruteforce
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,20,0,0,0,DoS-HTTP
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,0,0,0,0,DoS-UDP
80,17,20,1200,0,0,0,0,DoS-UDP
46398,17,20,27980,0,0,0,0,BENIGN
14452,6,4,240,4,0,0,0,PortScan
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
56670,6,4,240,4,0,0,0,PortScan
60886,6,20,29020,0,20,0,0,BENIGN
52725,6,4,240,4,0,0,0,PortScan
80,6,20,1480,20,0,0,0,DoS-HTTP
0,1,20,840,0,0,0,0,DoS-ICMP
22,6,20,1200,20,0,0,0,SSH-Bruteforce
42757,6,7,406,7,7,0,0,SSH-Bruteforce
0,1,20,840,0,0,0,0,DoS-ICMP
0,1,20,840,0,0,0,0,DoS-ICMP
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
22,6,20,1200,0,0,20,0,SSH-Bruteforce
80,17,20,1200,0,0,0,0,DoS-UDP
53258,6,20,28092,0,20,0,0,BENIGN
0,1,20,840,0,0,0,0,DoS-ICMP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,20,0,0,0,DoS-HTTP
80,17,20,1200,0,0,0,0,DoS-UDP
22734,6,2,120,2,0,0,0,PortScan
0,1,20,1200,0,0,0,0,DoS-ICMP
80,17,20,1200,0,0,0,0,DoS-UDP
58158,6,4,240,4,0,0,0,PortScan
22414,6,2,120,2,0,0,0,PortScan
14173,6,6,348,6,6,0,0,SSH-Bruteforce
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
2509,6,4,240,4,0,0,0,PortScan
80,6,20,1480,20,0,0,0,DoS-HTTP
26415,6,2,120,2,0,0,0,PortScan
22,6,20,1200,20,0,0,0,SSH-Bruteforce
80,6,20,1480,20,0,0,0,DoS-HTTP
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1480,20,0,0,0,DoS-HTTP
27246,6,6,348,6,6,0,0,SSH-Bruteforce
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
19674,6,9,518,8,8,1,0,SSH-Bruteforce
80,6,20,1480,20,0,0,0,DoS-HTTP
36520,17,20,27980,0,0,0,0,BENIGN
80,17,20,1200,0,0,0,0,DoS-UDP
22,6,20,1200,20,0,0,0,SSH-Bruteforce
22,6,20,1200,15,0,5,0,SSH-Bruteforce
54829,17,20,27980,0,0,0,0,BENIGN
0,1,20,840,0,0,0,0,DoS-ICMP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
0,1,20,840,0,0,0,0,DoS-ICMP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
0,1,20,840,0,0,0,0,DoS-ICMP
29320,6,2,120,2,0,0,0,PortScan
0,1,20,840,0,0,0,0,DoS-ICMP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,20,0,0,0,DoS-HTTP
59979,6,6,348,6,6,0,0,SSH-Bruteforce
0,1,20,1200,0,0,0,0,DoS-ICMP
80,6,20,1480,20,0,0,0,DoS-HTTP
4999,6,4,240,4,0,0,0,PortScan
80,6,20,1480,20,0,0,0,DoS-HTTP
0,1,20,1200,0,0,0,0,DoS-ICMP
80,17,20,1200,0,0,0,0,DoS-UDP
60886,6,20,30280,0,20,0,0,BENIGN
0,1,20,840,0,0,0,0,DoS-ICMP
13748,6,10,580,10,10,0,0,SSH-Bruteforce
80,17,20,1200,0,0,0,0,DoS-UDP
22,6,20,1200,0,0,20,0,SSH-Bruteforce
80,17,20,1200,0,0,0,0,DoS-UDP
80,17,20,1200,0,0,0,0,DoS-UDP
80,17,20,1200,0,0,0,0,DoS-UDP
18701,6,9,522,9,9,0,0,SSH-Bruteforce
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1480,20,0,0,0,DoS-HTTP
0,1,20,840,0,0,0,0,DoS-ICMP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,20,0,0,0,DoS-HTTP
56404,6,2,120,2,0,0,0,PortScan
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1480,20,0,0,0,DoS-HTTP
32787,6,4,240,4,0,0,0,PortScan
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
33576,6,9,522,9,9,0,0,SSH-Bruteforce
80,17,20,1200,0,0,0,0,DoS-UDP
80,17,20,1200,0,0,0,0,DoS-UDP
0,1,20,840,0,0,0,0,DoS-ICMP
80,6,20,1480,20,0,0,0,DoS-HTTP
80,17,20,1200,0,0,0,0,DoS-UDP
3107,6,4,240,4,0,0,0,PortScan
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
594,6,5,290,5,5,0,0,SSH-Bruteforce
53413,6,4,240,4,0,0,0,PortScan
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
45447,17,20,27980,0,0,0,0,BENIGN
15624,6,8,464,8,8,0,0,SSH-Bruteforce
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
20158,6,7,406,7,7,0,0,SSH-Bruteforce
36520,17,20,27980,0,0,0,0,BENIGN
49459,6,2,120,2,0,0,0,PortScan
0,1,20,1200,0,0,0,0,DoS-ICMP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
45812,6,4,240,4,0,0,0,PortScan
57986,6,4,240,4,0,0,0,PortScan
22,6,20,1200,7,0,13,0,SSH-Bruteforce
31425,6,2,120,2,0,0,0,PortScan
0,1,20,1200,0,0,0,0,DoS-ICMP
80,17,20,1200,0,0,0,0,DoS-UDP
0,1,20,840,0,0,0,0,DoS-ICMP
443,6,20,12373,0,20,0,0,BENIGN
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
43992,17,20,27980,0,0,0,0,BENIGN
80,17,20,1200,0,0,0,0,DoS-UDP
23397,6,10,580,10,10,0,0,SSH-Bruteforce
80,6,20,1480,20,0,0,0,DoS-HTTP
0,1,20,1200,0,0,0,0,DoS-ICMP
0,1,20,1200,0,0,0,0,DoS-ICMP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1480,20,0,0,0,DoS-HTTP
80,17,20,1200,0,0,0,0,DoS-UDP
16482,6,2,120,2,0,0,0,PortScan
14185,6,4,232,4,4,0,0,SSH-Bruteforce
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,20,0,0,0,DoS-HTTP
13437,6,6,360,6,0,0,0,PortScan
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
43678,17,20,27980,0,0,0,0,BENIGN
0,1,20,1200,0,0,0,0,DoS-ICMP
0,1,20,840,0,0,0,0,DoS-ICMP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
0,1,20,840,0,0,0,0,DoS-ICMP
19919,6,5,290,5,5,0,0,SSH-Bruteforce
0,1,20,1200,0,0,0,0,DoS-ICMP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
0,1,20,1200,0,0,0,0,DoS-ICMP
8671,6,4,240,4,0,0,0,PortScan
80,17,20,1200,0,0,0,0,DoS-UDP
0,1,20,1200,0,0,0,0,DoS-ICMP
52342,6,2,120,2,0,0,0,PortScan
0,1,20,1200,0,0,0,0,DoS-ICMP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
29580,6,2,120,2,0,0,0,PortScan
22,6,20,1200,0,0,20,0,SSH-Bruteforce
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,20,0,0,0,DoS-HTTP
22,6,20,1200,20,0,0,0,SSH-Bruteforce
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
0,1,20,1200,0,0,0,0,DoS-ICMP
45262,6,2,120,2,0,0,0,PortScan
0,1,20,1200,0,0,0,0,DoS-ICMP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,0,0,0,0,DoS-UDP
24980,6,2,120,2,0,0,0,PortScan
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
11008,6,4,240,4,0,0,0,PortScan
40942,6,4,240,4,0,0,0,PortScan
60253,6,2,120,2,0,0,0,PortScan
80,17,20,1200,0,0,0,0,DoS-UDP
0,1,20,1200,0,0,0,0,DoS-ICMP
26483,6,8,464,8,8,0,0,SSH-Bruteforce
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,0,0,0,0,DoS-UDP
15269,6,5,290,5,5,0,0,SSH-Bruteforce
48905,6,4,240,4,0,0,0,PortScan
80,6,20,1480,20,0,0,0,DoS-HTTP
40166,6,2,120,2,0,0,0,PortScan
33979,6,5,290,5,5,0,0,SSH-Bruteforce
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,20,0,0,0,DoS-HTTP
22,6,20,1200,20,0,0,0,SSH-Bruteforce
0,1,20,840,0,0,0,0,DoS-ICMP
0,1,20,1200,0,0,0,0,DoS-ICMP
41770,6,2,120,2,0,0,0,PortScan
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
0,1,20,840,0,0,0,0,DoS-ICMP
